parcela,arvore,especie,dap,altura,volume
1,1,Eucalyptus Grandis,21.7,46.0,0.8759
1,2,Pinus Taeda,20.5,44.0,0.6989
1,3,Eucalyptus Grandis,26.2,51.1,1.2358
1,4,Pinus Taeda,12.6,38.7,0.2173
1,5,Eucalyptus Grandis,19.5,49.8,0.7461
1,6,Eucalyptus Grandis,17.9,44.3,0.5956
1,7,Pinus Taeda,23.5,49.8,1.0173
1,8,Eucalyptus Grandis,27.0,52.9,1.5597
1,9,Eucalyptus Grandis,24.5,48.9,1.1092
1,10,Pinus Taeda,27.5,50.2,1.5653
1,11,Eucalyptus Grandis,15.6,39.6,0.4525
1,12,Pinus Taeda,16.7,41.9,0.4934
1,13,Pinus Taeda,21.4,48.8,0.812
1,14,Pinus Taeda,8.5,36.0,0.1084
1,15,Eucalyptus Grandis,22.3,50.1,0.9505
1,16,Pinus Taeda,33.8,54.4,2.6527
1,17,Pinus Taeda,30.2,53.7,1.9893
1,18,Eucalyptus Grandis,15.3,44.4,0.3807
1,19,Pinus Taeda,19.9,48.4,0.8336
1,20,Eucalyptus Grandis,15.3,44.3,0.459
1,21,Eucalyptus Grandis,21.9,45.5,0.7866
1,22,Eucalyptus Urophylla,18.7,46.7,0.6984
1,23,Pinus Taeda,20.6,45.8,0.825
1,24,Eucalyptus Grandis,30.9,50.7,2.0705
1,25,Eucalyptus Grandis,21.9,50.1,1.0769
1,26,Eucalyptus Grandis,18.3,47.4,0.5545
1,27,Pinus Taeda,14.9,43.2,0.3783
1,28,Pinus Taeda,18.5,44.1,0.4372
1,29,Pinus Taeda,14.7,41.6,0.3052
1,30,Eucalyptus Grandis,12.5,39.8,0.2666
1,31,Eucalyptus Grandis,37.2,54.2,3.2925
1,32,Eucalyptus Grandis,17.4,45.6,0.5754
1,33,Eucalyptus Urophylla,23.8,47.5,1.0644
1,34,Eucalyptus Grandis,31.0,52.4,1.616
1,35,Eucalyptus Urophylla,18.4,44.8,0.5181
1,36,Eucalyptus Grandis,7.7,29.2,0.0664
1,37,Eucalyptus Urophylla,32.6,52.1,2.0476
1,38,Eucalyptus Grandis,11.7,37.3,0.1834
1,39,Pinus Taeda,13.0,40.2,0.2719
1,40,Eucalyptus Grandis,22.6,47.9,0.9547
2,1,Pinus Taeda,20.0,50.5,0.8126
2,2,Eucalyptus Grandis,19.9,45.5,0.6647
2,3,Eucalyptus Grandis,30.4,51.5,1.5463
2,4,Pinus Taeda,20.1,46.6,0.7704
2,5,Eucalyptus Grandis,15.0,43.0,0.3725
2,6,Eucalyptus Urophylla,11.6,39.7,0.2221
2,7,Eucalyptus Grandis,25.4,48.7,1.2832
2,8,Eucalyptus Grandis,29.1,51.6,1.8439
2,9,Eucalyptus Urophylla,9.0,35.6,0.1098
2,10,Eucalyptus Urophylla,21.3,49.9,0.6881
2,11,Eucalyptus Urophylla,24.5,48.3,1.0599
2,12,Eucalyptus Grandis,22.4,49.8,1.0158
2,13,Eucalyptus Urophylla,20.8,50.3,0.7685
2,14,Eucalyptus Urophylla,24.0,51.5,1.1606
2,15,Pinus Taeda,21.3,48.6,0.9776
2,16,Eucalyptus Grandis,20.2,46.4,0.718
2,17,Eucalyptus Grandis,8.3,33.0,0.1018
2,18,Eucalyptus Grandis,36.9,56.5,3.3947
2,19,Pinus Taeda,18.3,45.9,0.6387
2,20,Eucalyptus Grandis,18.7,43.7,0.5575
2,21,Eucalyptus Grandis,5.8,27.0,0.0373
2,22,Eucalyptus Grandis,32.7,51.2,2.3454
2,23,Eucalyptus Grandis,17.3,47.1,0.6086
2,24,Eucalyptus Urophylla,25.4,50.6,1.2807
2,25,Eucalyptus Grandis,20.4,51.2,0.9628
2,26,Eucalyptus Grandis,12.2,40.9,0.2769
2,27,Pinus Taeda,5,21.6,0.0211
2,28,Pinus Taeda,17.3,43.2,0.5791
2,29,Eucalyptus Urophylla,24.3,49.9,1.272
2,30,Eucalyptus Grandis,27.5,48.5,1.3002
2,31,Eucalyptus Grandis,18.4,43.8,0.4562
2,32,Pinus Taeda,19.1,47.3,0.7166
2,33,Eucalyptus Grandis,34.0,54.3,2.3399
2,34,Pinus Taeda,13.9,38.8,0.2845
2,35,Eucalyptus Grandis,34.9,56.5,2.9819
2,36,Pinus Taeda,13.0,38.8,0.2503
2,37,Eucalyptus Grandis,16.6,47.4,0.542
2,38,Pinus Taeda,5,25.8,0.0272
2,39,Eucalyptus Grandis,24.7,45.3,0.9596
2,40,Eucalyptus Grandis,27.4,54.6,1.4725
2,41,Eucalyptus Urophylla,27.4,47.1,1.6127
2,42,Eucalyptus Grandis,23.8,52.1,1.071
3,1,Pinus Taeda,18.0,45.8,0.5655
3,2,Eucalyptus Grandis,15.4,41.0,0.3865
3,3,Eucalyptus Urophylla,14.4,44.3,0.3784
3,4,Pinus Taeda,14.4,40.0,0.3414
3,5,Eucalyptus Grandis,23.0,46.5,0.8205
3,6,Pinus Taeda,17.4,43.9,0.5327
3,7,Pinus Taeda,17.4,46.8,0.5719
3,8,Eucalyptus Grandis,21.8,45.5,0.9722
3,9,Eucalyptus Grandis,25.5,49.8,1.3383
3,10,Eucalyptus Grandis,19.3,43.5,0.6664
3,11,Pinus Taeda,11.6,33.7,0.1771
3,12,Eucalyptus Grandis,17.4,48.4,0.5345
3,13,Pinus Taeda,16.1,42.1,0.4698
