data,temperatura,precipitacao
01/01/2020,19.4,0.8
02/01/2020,15.9,6.2
03/01/2020,22.1,5.4
04/01/2020,18.7,7.1
05/01/2020,19.7,5.8
06/01/2020,17.3,2.5
07/01/2020,22.1,4.7
08/01/2020,19.2,4.2
09/01/2020,20.3,16.9
10/01/2020,19.5,3.9
11/01/2020,21.1,5.7
12/01/2020,20.8,10.0
13/01/2020,23.2,2.2
14/01/2020,20.3,3.0
15/01/2020,22.3,8.8
16/01/2020,19.2,17.1
17/01/2020,24.5,1.9
18/01/2020,21.8,1.0
19/01/2020,24.6,2.3
20/01/2020,24.0,3.7
21/01/2020,24.8,10.7
22/01/2020,20.1,9.0
23/01/2020,22.3,7.7
24/01/2020,19.3,8.7
25/01/2020,21.2,19.6
26/01/2020,22.1,1.6
27/01/2020,22.9,3.4
28/01/2020,23.0,11.8
29/01/2020,22.1,15.0
30/01/2020,23.8,14.7
31/01/2020,23.6,23.9
01/02/2020,21.5,6.0
02/02/2020,18.5,3.1
03/02/2020,25.3,8.6
04/02/2020,22.3,14.8
05/02/2020,19.6,4.9
06/02/2020,23.2,4.7
07/02/2020,22.9,3.7
08/02/2020,25.1,5.5
09/02/2020,22.9,44.9
10/02/2020,20.8,10.3
11/02/2020,21.4,3.5
12/02/2020,22.4,6.2
13/02/2020,21.9,9.2
14/02/2020,21.3,1.4
15/02/2020,27.1,2.4
16/02/2020,21.0,20.0
17/02/2020,22.6,1.9
18/02/2020,23.3,9.9
19/02/2020,24.4,2.7
20/02/2020,22.9,2.4
21/02/2020,25.1,10.2
22/02/2020,21.4,4.3
23/02/2020,29.8,10.5
24/02/2020,25.0,10.3
25/02/2020,24.2,6.2
26/02/2020,24.6,3.5
27/02/2020,23.0,3.8
28/02/2020,24.4,15.8
29/02/2020,23.7,4.4
01/03/2020,23.2,21.8
02/03/2020,22.1,4.6
03/03/2020,22.4,16.8
04/03/2020,24.1,29.6
05/03/2020,22.5,8.3
06/03/2020,24.4,2.7
07/03/2020,24.0,3.4
08/03/2020,25.2,3.8
09/03/2020,24.6,3.6
10/03/2020,24.9,3.8
11/03/2020,23.1,20.6
12/03/2020,24.2,7.4
13/03/2020,24.1,22.4
14/03/2020,22.9,5.8
15/03/2020,24.2,4.0
16/03/2020,28.1,3.2
17/03/2020,22.3,15.1
18/03/2020,26.5,9.1
19/03/2020,27.7,21.1
20/03/2020,27.6,2.6
21/03/2020,24.5,1.3
22/03/2020,25.7,3.1
23/03/2020,24.0,5.2
24/03/2020,29.0,7.4
25/03/2020,21.9,10.0
26/03/2020,25.6,6.7
27/03/2020,27.9,15.5
28/03/2020,22.4,4.6
29/03/2020,22.3,2.9
30/03/2020,25.3,9.8
31/03/2020,25.4,5.8
01/04/2020,29.9,3.9
02/04/2020,29.0,15.7
03/04/2020,22.7,6.1
04/04/2020,23.9,12.9
05/04/2020,27.9,2.4
06/04/2020,22.8,5.0
07/04/2020,25.3,1.8
08/04/2020,26.3,14.7
09/04/2020,24.4,14.2
10/04/2020,22.9,9.8
11/04/2020,27.4,7.3
12/04/2020,23.7,7.3
13/04/2020,26.0,5.2
14/04/2020,23.9,2.8
15/04/2020,25.8,2.6
16/04/2020,21.7,6.6
17/04/2020,22.7,2.5
18/04/2020,27.7,10.5
19/04/2020,26.3,9.9
20/04/2020,25.4,3.3
21/04/2020,22.6,22.3
22/04/2020,26.2,7.1
23/04/2020,25.4,4.9
24/04/2020,25.5,20.0
25/04/2020,26.4,2.0
26/04/2020,20.3,9.6
27/04/2020,24.1,8.5
28/04/2020,24.3,14.7
29/04/2020,22.6,2.3
30/04/2020,26.1,4.4
01/05/2020,24.7,38.9
02/05/2020,22.6,5.1
03/05/2020,25.6,13.6
04/05/2020,22.8,7.4
05/05/2020,23.7,4.5
06/05/2020,24.5,7.3
07/05/2020,25.0,4.6
08/05/2020,23.3,14.7
09/05/2020,22.3,146.2
10/05/2020,26.9,2.2
11/05/2020,25.1,14.9
12/05/2020,24.9,28.9
13/05/2020,27.0,8.7
14/05/2020,24.1,3.8
15/05/2020,20.2,9.4
16/05/2020,22.8,4.0
17/05/2020,25.9,2.0
18/05/2020,22.7,7.4
19/05/2020,26.7,7.5
20/05/2020,22.0,7.0
21/05/2020,27.5,2.4
22/05/2020,23.9,2.6
23/05/2020,21.9,11.6
24/05/2020,19.0,5.8
25/05/2020,22.3,41.5
26/05/2020,24.0,14.9
27/05/2020,25.8,8.7
28/05/2020,24.7,3.1
29/05/2020,22.9,13.2
30/05/2020,20.3,5.0
31/05/2020,24.1,13.0
01/06/2020,21.5,6.1
02/06/2020,24.1,12.0
03/06/2020,23.8,3.8
04/06/2020,20.2,8.5
05/06/2020,22.0,6.6
06/06/2020,21.3,7.1
07/06/2020,24.1,3.9
08/06/2020,21.2,1.6
09/06/2020,21.9,6.8
10/06/2020,21.3,14.3
11/06/2020,20.5,34.6
12/06/2020,23.6,4.4
13/06/2020,23.3,5.2
14/06/2020,19.2,10.7
15/06/2020,22.8,10.9
16/06/2020,20.8,3.6
17/06/2020,20.6,8.8
18/06/2020,22.3,8.3
19/06/2020,17.9,2.6
