nome;nome_completo;nascimento_cidade;nascimento_regiao;data_nascimento;data_morte;imperio_inicio;imperio_fim;morte_causa;morte_assasino;dinastia
Augustus;IMPERATOR CAESAR DIVI FILIVS AVGVSTVS;Rome;Italia;0062-09-23;0014-08-19;0026-01-16;0014-08-19;Assassination;Wife;Julio-Claudian
Tiberius;TIBERIVS CAESAR DIVI AVGVSTI FILIVS AVGVSTVS;Rome;Italia;0041-11-16;0037-03-16;0014-09-18;0037-03-16;Assassination;Other Emperor;Julio-Claudian
Caligula;GAIVS IVLIVS CAESAR AVGVSTVS GERMANICVS;Antitum;Italia;0012-08-31;0041-01-24;0037-03-18;0041-01-24;Assassination;Senate;Julio-Claudian
Claudius;TIBERIVS CLAVDIVS CAESAR AVGVSTVS GERMANICVS;Lugdunum;Gallia Lugdunensis;0009-08-01;0054-10-13;0041-01-25;0054-10-13;Assassination;Wife;Julio-Claudian
Nero;NERO CLAVDIVS CAESAR AVGVSTVS GERMANICVS;Antitum;Italia;0037-12-15;0068-06-09;0054-10-13;0068-06-09;Suicide;Senate;Julio-Claudian
Galba;SERVIVS SVLPICIVS GALBA CAESAR AVGVSTVS;Terracina;Italia;0002-12-24;0069-01-15;0068-06-08;0069-01-15;Assassination;Other Emperor;Flavian
Otho;MARCVS SALVIVS OTHO CAESAR AVGVSTVS;Terentinum;Italia;0032-04-28;0069-04-16;0069-01-15;0069-04-16;Suicide;Other Emperor;Flavian
Vitellius;AVLVS VITELLIVS GERMANICVS AVGVSTVS;Rome;Italia;0015-09-24;0069-12-20;0069-04-17;0069-12-20;Assassination;Other Emperor;Flavian
Vespasian;TITVS FLAVIVS CAESAR VESPASIANVS AVGVSTVS;Falacrine;Italia;0009-11-17;0079-06-24;0069-12-21;0079-06-24;Natural Causes;Disease;Flavian
Titus;TITVS FLAVIVS CAESAR VESPASIANVS AVGVSTVS;Rome;Italia;0039-12-30;0081-09-13;0079-06-24;0081-09-13;Natural Causes;Disease;Flavian
Domitian;TITVS FLAVIVS CAESAR DOMITIANVS AVGVSTVS;Rome;Italia;0051-10-24;0096-09-18;0081-09-14;0096-09-18;Assassination;Court Officials;Flavian
Nerva;MARCVS COCCEIVS NERVA CAESAR AVGVSTVS;Narni;Italia;0030-11-08;0098-01-27;0096-09-18;0098-01-27;Natural Causes;Disease;Nerva-Antonine
Trajan;CAESAR MARCVS VLPIVS NERVA TRAIANVS AVGVSTVS;Italica;Hispania Baetica;0053-09-18;0117-08-07;0098-01-28;0117-08-07;Natural Causes;Disease;Nerva-Antonine
Hadrian;CAESAR PVBLIVS AELIVS TRAIANVS HADRIANVS AVGVSTVS;Italica;Hispania Baetica;0076-01-24;0138-07-10;0117-08-11;0138-07-10;Natural Causes;Heart Failure;Nerva-Antonine
Antonius Pius;CAESAR TITVS AELIVS HADRIANVS ANTONINVS AVGVSTVS PIVS;Lanuvium;Italia;0086-09-19;0161-03-07;0138-07-10;0161-03-07;Natural Causes;Disease;Nerva-Antonine
Marcus Aurelius;CAESAR MARCVS AVRELIVS ANTONINVS AVGVSTVS;Rome;Italia;0121-04-26;0180-03-17;0161-03-07;0180-03-17;Natural Causes;Disease;Nerva-Antonine
Lucius Verus;CAESAR LVCIVS AVRELIVS VERVS AVGVSTVS;Rome;Italia;0130-12-15;0169-03-15;0161-03-07;0169-03-15;Natural Causes;Disease;Nerva-Antonine
Commodus;CAESAR MARCVS AVRELIVS COMMODVS ANTONINVS AVGVSTVS;Lanuvium;Italia;0161-08-31;0192-12-31;0177-01-01;0192-12-31;Assassination;Praetorian Guard;Nerva-Antonine
